Timestamp,Speed,Acceleration,Turn Angle,Risk Value,Drone ID
0.0,14.090618661403749,0.0,1.2809268860565368,1.1679763076383762,0
0.1,13.89061866140375,-1.999999999999993,0.918349637564749,2.1541035454038298,0
0.2,13.69061866140375,-1.999999999999993,0.5812955349041513,1.7881660230819918,0
0.30000000000000004,13.49061866140375,-1.999999999999993,0.35952842399786716,1.301322521493746,0
0.4,13.290618661403752,-1.999999999999993,0.061804595717340094,1.1170737999230884,0
0.5,13.090618661403752,-1.999999999999993,4.440892098500626e-16,0.8109073215727094,0
0.6000000000000001,12.890618661403753,-1.999999999999993,0.2769894842856613,1.1226748527810102,0
0.7000000000000001,12.690618661403754,-1.999999999999993,2.0539125955565396e-15,1.031729975763697,0
0.8,12.490618661403754,-1.999999999999993,0.18100399027825986,1.1905775468441813,0
0.9,12.290618661403755,-1.999999999999993,4.440892098500626e-16,1.1907685275974138,0
1.0,12.090618661403756,-1.999999999999993,0.17876529121594292,2.1964899796371773,0
1.1,11.890618661403757,-1.999999999999993,3.1363800445660672e-15,1.136221619070184,0
1.2000000000000002,11.690618661403757,-1.999999999999993,0.13744397415396434,0.5193602487761468,0
1.3,11.490618661403758,-1.999999999999993,9.43689570931383e-16,2.0527853759872006,0
1.4000000000000001,11.290618661403759,-1.999999999999993,0.21565308840459785,0.47703370928026884,0
1.5,11.09061866140376,-1.999999999999993,5.551115123125783e-17,2.054635338897712,0
1.6,10.89061866140376,-1.999999999999993,0.36989441885890634,2.0333783920875637,0
1.7000000000000002,10.69061866140376,-1.999999999999993,2.3314683517128287e-15,1.1898356713384268,0
1.8,10.490618661403762,-1.999999999999993,0.12997210740333448,0.7343708895436063,0
1.9000000000000001,10.290618661403762,-1.999999999999993,7.771561172376096e-16,1.256882641313135,0
2.0,10.090618661403763,-1.999999999999993,1.2212453270876722e-15,0.7789483064180021,0
2.1,9.890618661403764,-1.999999999999993,0.15646671598607,1.2483561531783058,0
2.2,9.690618661403764,-1.999999999999993,1.1518563880486e-15,0.9809365482354095,0
2.3000000000000003,9.490618661403765,-1.999999999999993,2.248201624865942e-15,0.8847489209608875,0
2.4000000000000004,9.290618661403766,-1.999999999999993,0.20233944492736078,0.825053981001824,0
2.5,9.090618661403767,-1.999999999999993,5.551115123125783e-16,1.7965570353919655,0
2.6,8.890618661403767,-1.999999999999993,2.886579864025407e-15,0.4513671887727367,0
2.7,8.690618661403768,-1.999999999999993,0.20699073336832052,1.1043182592920378,0
2.8000000000000003,8.490618661403769,-1.999999999999993,8.465450562766819e-16,1.1225660857273578,0
2.9000000000000004,8.29061866140377,-1.999999999999993,0.5866881511940468,0.3642492843452907,0
3.0,8.09061866140377,-1.999999999999993,0.3556631865276825,1.574654713264213,0
3.1,7.89061866140377,-2.0000000000000018,1.3877787807814457e-15,0.26201389692227806,0
3.2,7.69061866140377,-2.0000000000000018,0.15352886487005862,1.0710709803311629,0
3.3000000000000003,7.4906186614037695,-2.0000000000000018,9.298117831235686e-16,0.39140623325236024,0
3.4000000000000004,7.290618661403769,-2.0000000000000018,0.19957804070484597,0.594788443927272,0
3.5,7.303026748789681,0.12408087385911593,6.106226635438361e-16,0.8118047449249807,0
3.6,7.103026748789681,-2.0000000000000018,2.7755575615628914e-16,1.2236500538480886,0
3.7,6.903026748789681,-2.0000000000000018,0.15923011206218302,0.2651296129784394,0
